filename, language, XML, JSON, C#, Properties, Markdown, ShaderLab, Log, comment, blank, total
Assets\Shaders\Laser_Add_DistortTexture.shader, ShaderLab, 0, 0, 0, 0, 0, 88, 0, 1, 3, 92
Assets\Shaders\Laser_Blend_CenterGlow.shader, ShaderLab, 0, 0, 0, 0, 0, 91, 0, 0, 2, 93
Assets\Shaders\player_shield_E.shader, ShaderLab, 0, 0, 0, 0, 0, 154, 0, 55, 7, 216
Assets\Terrains\Tree\Trees_WorldSpace\Misc\Obselete_canDelete\ShaderForgeDepricated\Depricated_canDelete\SF_Dep_TreeBarkShader.shader, ShaderLab, 0, 0, 0, 0, 0, 452, 0, 15, 11, 478
Assets\Terrains\Tree\Trees_WorldSpace\Misc\Obselete_canDelete\ShaderForgeDepricated\Depricated_canDelete\SF_Dep_TreeLeavesSwitcher.shader, ShaderLab, 0, 0, 0, 0, 0, 615, 0, 17, 12, 644
Assets\Terrains\Tree\Trees_WorldSpace\Shaders\BarkShaderAS.shader, ShaderLab, 0, 0, 0, 0, 0, 61, 0, 53, 4, 118
Assets\Terrains\Tree\Trees_WorldSpace\Shaders\TreeLeafSwitcherAS.shader, ShaderLab, 0, 0, 0, 0, 0, 273, 0, 142, 10, 425
Assets\Terrains\Water\FXWaterPro.shader, ShaderLab, 0, 0, 0, 0, 0, 124, 0, 9, 32, 165
Logs\Packages-Update.log, Log, 0, 0, 0, 0, 0, 0, 41, 0, 4, 45
Packages\manifest.json, JSON, 0, 41, 0, 0, 0, 0, 0, 0, 1, 42
README.md, Markdown, 0, 0, 0, 0, 53, 0, 0, 0, 20, 73
Total, -, 2185, 41, 20068, 12, 53, 2678, 41, 1498, 3867, 30443
